 , #조향
#전통
#B.o.B
#제이펙
#디제이
#온스테이지
#인간과동물
#버둥
#구도심
#디저트선물
#픽셀소팅
#KREAM 상수
#목장갑
#K-패션
#트로트
#만화
#콜드플레이
#아이다호
#아더에러
#수채화
#씨클레프 ,  
 , #글로벌 협업
#전투
#media art
#일산점
#세컨핸즈
#화보
#소셜디자인
#업사이클링
#케이스
#PIXAR
#크루
#러브컨템포러리아트
#기금마련
#한
#특별한물건
#음악큐레이션
#틴더코리아
#지니뮤직
#김강훈
#대안공간 ,  
 , #출력
#관광기념품
#벽화가
#오존
#PRODUCT
#INFRASTRUCTURE
#외골수
#공공캠페인
#뮤지엄
#호랑이
#건축디자이너
#VFX
#캔버스
#아름다움
#컬처_프로젝트
#대안공간
#가방신
#약점
#애주금호
#온라인 ,  
 , #출시공개
#편안한구두
#YCK그래드쇼
#AIRPODS
#그래픽노블
#에디터_김명재
#포스트모더니즘
#향수
#미스치프
#EP
#연말
#페인팅
#소녀
#외로운그림
#퓨처리즘
#국민대학교
#pink
#캠핑
#박성호
#포토
#MOVIE ,  
 , #피제이
#시포디
#인디록
#나이트사커
#에코프린팅
#사업
#비긴어게인
#NOSIGNER
#illustration
#아트아치
#프로파이터
#방역
#2021
#모노클
#언짜나
#Everything
#현대백화점
#아트웍
#글로벌패션
#운명상담소 ,  
 , #댕기
#보안여관
#갤러리결
#EDITING
#SOON.EASY
#폰트디자인
#원주시
#1월_패션소식
#강한_세정력
#인터넷
#다양성
#을지로라이트웨이
#안산시
#헤드피스
#계원예대
#media art
#공공캠페인
#motiongraphic
#스케치 ,  
 , #사랑
#준며들기
#도예학과
#한예리
#한양성곽
#바이크
#streaming
#누데이크 매장
#수목
#장우철
#전주국제영화제
#인도
#스파오
#GOODS
#꽃
#건국대
#BTS
#레이니크리스마스
#포크
#그래픽노블 ,  
 , #일상스타그램 ,  
 , #셀카 ,  
 , #데일리코디 ,  
 , #럽스타그램❤️ ,  
 , #쿡스타그램 ,  
 , #음식 ,  
 , #낚시 ,  
 , #반려동물 ,  
 , #육아 ,  
 , #신혼부부 ,  
 , #주부스타그램 ,  
 , #헬스타그램 ,  
 , #취미 ,  
 , #여행 ,  
 , #책스타그램 ,  
 , #감정 ,  
 , #꽃놀이 ,  
 , #캠핑그램 ,  
 , #공부스타그램 ,  
 , #인테리어 ,  
 , #뮤직스타그램 ,  
 , #카페스타그램 ,  
 , #다이어트그램 ,  
 , #뷰티스타그램 ,  
 , #산책스타그램 ,  
 , #가족 ,  
 , #등산스타그램 ,  
 , #그림 ,  
 , #풍경 ,  
Review(reviewId=null, content=2시18분 결정적인 사진 나오니 sbs 정반석기자는 술 9병 사서 자극적 사진 보도 ☆ A변호사 언론플레이 시작 ☆블랙아웃 만취 주장하는데 파워워킹하며 멀쩡히 돌아다니는 A 영상 뜨니 갑자기 4시28분 목격자 등장. 시간도 바뀌고 음주 여부도 바뀌는 목격자 내세우더니 7명 낚시꾼이ㅡ한강 걸어들어가는걸 봤다고?? 그럼 그 낚시꾼들은 7명이나 사람 죽는걸 구경했다는건가요? 외국에 있었대요? 왜 이제 나오나요?? 주변엔 낚시할 장소가 없는데?, comment=null, artist=null, art=null)Review(reviewId=null, content=7명이 다 신고를 안함?? 말이됨???, comment=null, artist=null, art=null)Review(reviewId=null, content=낚시하다가 봤으면 신고하던지 못들어가게 말리는게 정상아닌가..., comment=null, artist=null, art=null)Review(reviewId=null, content=7명 만들었나보네 ㅋㅋ 이제와서 ?? 나도 낚시다니는데 그런거 보이면 바로 신고할거같은데 7명 모두 구경만?? 누가 믿냐 ㅋㅋㅋㅋㅋ, comment=null, artist=null, art=null)Review(reviewId=null, content=미쳤나 ㅋㅋㅋㅋㅋㅋㅋㅋ CCTV에서 업고 가는거 끌고 가는거 중고딩 영상등 이상한게 차고 넘치는데 이제와서 그냥 입수 목격자? 더군다나 확실한 객관적 자료도 없이 목격담 만으로? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이거 진짜 가면 갈수록 이상하네.. 정말 고위 정관계자들이 엮인거냐? 이 사건만큼은 절대로 그냥 묻히게 하면 안될거 같다. 뭔가 뒤에 큰게 있어보인다., comment=null, artist=null, art=null)Review(reviewId=null, content=와....낚시꾼을 우습게아네...나도 낚시좀하는사람인데 기본적으로 낚시하는사람들은 물에 대해 상당한 경각심이 있는데다가 누군가 물에있으면 거의 자동적으로 왜 거기있냐고 소리지르거나 신고하거나함..낚시하다보면 언제 나도 물에 잠길지모르는 상황이 생길지모르기때문에 다른사람이 물에있는거 엄청 신경써서봄...근데 들어가는데 걍 목격만했다??? 말이 되는 이야기를 해라..., comment=null, artist=null, art=null)Review(reviewId=null, content=구경만하고 있었나 신고는것이 당연한게아닌가..., comment=null, artist=null, art=null)Review(reviewId=null, content=아~ 그럼 목격자 7명이 모두 "강에 사람이 걸어들어가네 ㅋㅋㅋㅋ" 이러고 말았다는거지?? 아~ 그럼 목격자 7명이 모두" 강에 사람이 걸어들어가서 안나오네ㅋㅋㅋㅋㅋ 이러고 말았다는거지????? 분명하지???, comment=null, artist=null, art=null)
